               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10687,            0.015308,            0.017323,            0.046796,            0.080219,             0.03263,            0.007927,            0.085182,           0.0096322,            0.004372,            0.070536,           0.0032738,           0.0032738
                   1,            0.081885,            0.013896,           0.0049422,             0.68369,             0.20717,             0.16423,            0.040138,            0.070298,           0.0072794,           0.0032591,            0.040492,           0.0065635,           0.0065635
                   2,              0.0717,            0.013151,           0.0043271,             0.71254,             0.28425,             0.20367,            0.058443,            0.065357,            0.006455,           0.0030798,            0.010405,           0.0098093,           0.0098093
                   3,            0.064454,            0.012827,           0.0041231,             0.80097,             0.30124,             0.42849,             0.15844,            0.053141,           0.0067265,           0.0021881,            0.009802,            0.009802,            0.009802
                   4,              0.0579,            0.011197,           0.0030751,             0.88917,             0.40571,              0.6312,             0.25231,            0.044404,           0.0057601,           0.0017152,            0.009802,            0.009802,            0.009802
                   5,            0.052884,           0.0098439,           0.0025828,             0.45287,             0.53418,             0.52657,             0.20036,            0.050269,           0.0048969,           0.0014146,            0.009736,            0.009736,            0.009736
                   6,            0.049529,           0.0093453,           0.0018995,             0.66838,              0.5741,             0.65259,             0.27373,            0.040911,           0.0049212,            0.001262,             0.00967,             0.00967,             0.00967
                   7,            0.047432,           0.0084604,           0.0016848,             0.52339,             0.67402,             0.67715,             0.32188,            0.040166,           0.0044798,           0.0012343,            0.009604,            0.009604,            0.009604
                   8,            0.045863,           0.0081902,           0.0016759,             0.75051,             0.72606,             0.71597,             0.32674,            0.037059,           0.0044215,           0.0012661,            0.009538,            0.009538,            0.009538
                   9,            0.044139,           0.0079788,           0.0018808,             0.72396,             0.70162,             0.71067,             0.35824,            0.035367,           0.0042972,           0.0012412,            0.009472,            0.009472,            0.009472
                  10,             0.04312,           0.0075621,           0.0016627,             0.89051,             0.77034,             0.80616,             0.41072,             0.03635,           0.0041272,           0.0012156,            0.009406,            0.009406,            0.009406
                  11,            0.041793,           0.0077126,           0.0015128,             0.82975,             0.75139,             0.79562,             0.40331,            0.034544,           0.0039929,           0.0011023,             0.00934,             0.00934,             0.00934
                  12,            0.040917,           0.0076427,           0.0014225,             0.94416,             0.72606,             0.79037,              0.4128,            0.036002,           0.0038773,          0.00096426,            0.009274,            0.009274,            0.009274
                  13,            0.039756,           0.0073357,           0.0013859,             0.89352,             0.75534,             0.80291,             0.43968,            0.034017,           0.0038134,          0.00091674,            0.009208,            0.009208,            0.009208
                  14,            0.038556,           0.0072664,           0.0012989,             0.94978,             0.78207,             0.80412,             0.45922,            0.031087,           0.0037556,           0.0010748,            0.009142,            0.009142,            0.009142
                  15,            0.039158,           0.0072961,           0.0013522,             0.96728,             0.78203,             0.79777,             0.45178,            0.032314,           0.0036996,           0.0011273,            0.009076,            0.009076,            0.009076
                  16,            0.037591,           0.0071925,           0.0014595,             0.93472,              0.7957,             0.82926,             0.48607,            0.032298,           0.0037049,           0.0010036,             0.00901,             0.00901,             0.00901
                  17,             0.03659,           0.0069028,           0.0011191,             0.90216,             0.76606,             0.81349,             0.48956,            0.031216,           0.0037482,          0.00091683,            0.008944,            0.008944,            0.008944
                  18,            0.035667,           0.0068226,           0.0013112,             0.96712,             0.79007,             0.81892,             0.46644,            0.029245,           0.0037499,          0.00092242,            0.008878,            0.008878,            0.008878
                  19,            0.035608,           0.0069279,            0.001101,             0.92858,             0.80966,             0.80736,             0.48671,             0.03046,           0.0036775,          0.00077378,            0.008812,            0.008812,            0.008812
                  20,            0.035364,           0.0066938,           0.0010071,             0.89912,             0.83033,             0.84984,             0.47353,            0.028975,           0.0036758,          0.00075408,            0.008746,            0.008746,            0.008746
                  21,             0.03487,           0.0067653,           0.0011584,              0.9082,             0.79203,             0.83893,              0.4757,            0.030389,           0.0036718,          0.00080034,             0.00868,             0.00868,             0.00868
                  22,            0.035027,           0.0067442,           0.0012495,             0.87428,             0.81203,             0.81063,             0.50667,            0.027468,            0.003549,           0.0007265,            0.008614,            0.008614,            0.008614
                  23,            0.033777,           0.0068071,           0.0010402,             0.94051,             0.85602,              0.8581,             0.51674,            0.027688,           0.0035517,           0.0007696,            0.008548,            0.008548,            0.008548
                  24,            0.032773,           0.0065191,           0.0010734,             0.93599,             0.81203,             0.85549,             0.50051,            0.027914,            0.003537,          0.00073706,            0.008482,            0.008482,            0.008482
                  25,             0.03336,           0.0065286,          0.00099497,             0.95801,             0.78974,             0.82809,             0.50581,            0.029282,           0.0034982,          0.00075616,            0.008416,            0.008416,            0.008416
                  26,            0.032282,           0.0061894,          0.00096333,             0.85378,             0.74642,             0.77551,              0.5036,            0.027182,           0.0034959,          0.00068278,             0.00835,             0.00835,             0.00835
                  27,            0.033169,           0.0067093,           0.0010982,             0.98184,             0.79398,             0.84846,             0.54775,            0.025992,           0.0034844,          0.00066031,            0.008284,            0.008284,            0.008284
                  28,             0.03117,           0.0064715,            0.001056,             0.98594,             0.77677,             0.85152,             0.48992,            0.027666,           0.0035304,          0.00077215,            0.008218,            0.008218,            0.008218
                  29,            0.031249,           0.0063293,          0.00097542,             0.88555,             0.81203,             0.85041,             0.50884,            0.026456,           0.0033542,          0.00069743,            0.008152,            0.008152,            0.008152
                  30,             0.03205,           0.0061615,          0.00088358,             0.95501,              0.7502,             0.84922,             0.48145,            0.028791,           0.0034632,          0.00072379,            0.008086,            0.008086,            0.008086
                  31,            0.030993,           0.0063456,          0.00083096,             0.94785,             0.81004,             0.83478,              0.5318,             0.02759,           0.0035839,          0.00060253,             0.00802,             0.00802,             0.00802
                  32,            0.031391,           0.0062681,          0.00094265,             0.99093,             0.78782,             0.84387,             0.55395,            0.025791,             0.00341,          0.00072162,            0.007954,            0.007954,            0.007954
                  33,            0.030294,            0.006035,          0.00088492,              0.9812,             0.79004,             0.85038,               0.545,            0.027213,           0.0034222,          0.00067158,            0.007888,            0.007888,            0.007888
                  34,            0.029872,           0.0059524,          0.00082833,             0.93005,             0.79602,             0.82026,             0.50882,            0.024887,           0.0032946,          0.00065992,            0.007822,            0.007822,            0.007822
                  35,            0.029229,           0.0061757,          0.00086711,             0.91112,             0.81402,             0.83968,             0.52394,            0.025872,            0.003307,           0.0005709,            0.007756,            0.007756,            0.007756
                  36,            0.028662,           0.0059325,          0.00088245,             0.98324,             0.76985,             0.83491,             0.53995,            0.026173,           0.0033084,          0.00057636,             0.00769,             0.00769,             0.00769
                  37,            0.029527,           0.0057918,          0.00088085,             0.98109,             0.77881,             0.82977,             0.50696,            0.024034,           0.0033331,            0.000547,            0.007624,            0.007624,            0.007624
                  38,            0.028672,            0.006143,          0.00079424,             0.98417,             0.75191,             0.79412,             0.50073,            0.024361,           0.0032885,          0.00051615,            0.007558,            0.007558,            0.007558
                  39,            0.028621,           0.0057922,          0.00074152,             0.90118,             0.86882,             0.86329,             0.54102,            0.024602,           0.0034027,          0.00061541,            0.007492,            0.007492,            0.007492
                  40,            0.028203,           0.0059065,          0.00080783,             0.93483,             0.79484,             0.82827,             0.52852,            0.026419,           0.0033015,          0.00056651,            0.007426,            0.007426,            0.007426
                  41,            0.028844,            0.005749,          0.00093004,             0.90553,             0.79402,             0.83245,             0.55732,            0.024009,           0.0031791,           0.0005434,             0.00736,             0.00736,             0.00736
                  42,            0.027506,           0.0054311,           0.0006759,             0.99485,             0.77381,             0.82187,             0.55864,            0.023603,           0.0031958,          0.00052581,            0.007294,            0.007294,            0.007294
                  43,            0.027333,           0.0057834,          0.00083583,             0.97382,             0.78645,             0.83332,             0.53001,            0.023858,           0.0032817,          0.00048384,            0.007228,            0.007228,            0.007228
                  44,            0.027953,           0.0060533,          0.00070034,             0.91108,             0.81696,              0.8482,             0.54275,            0.024247,           0.0032768,          0.00056087,            0.007162,            0.007162,            0.007162
                  45,            0.026958,           0.0056603,          0.00092263,             0.97889,             0.79402,             0.87178,              0.5491,             0.02379,           0.0031204,          0.00069605,            0.007096,            0.007096,            0.007096
                  46,            0.026817,           0.0056406,          0.00066443,             0.92737,             0.81801,             0.84053,             0.54285,            0.022689,           0.0031279,          0.00060474,             0.00703,             0.00703,             0.00703
                  47,            0.026337,           0.0056803,           0.0010084,              0.9437,             0.81801,             0.85879,             0.55886,            0.022136,           0.0031683,          0.00049989,            0.006964,            0.006964,            0.006964
                  48,            0.026812,           0.0055654,          0.00092526,             0.90684,             0.81602,              0.8664,             0.54792,            0.023219,            0.003323,          0.00058531,            0.006898,            0.006898,            0.006898
                  49,            0.025844,           0.0056213,          0.00075986,             0.96222,              0.7937,             0.85093,             0.54551,            0.022591,           0.0031286,          0.00060744,            0.006832,            0.006832,            0.006832
                  50,            0.026564,           0.0056973,          0.00057332,             0.97593,             0.76811,               0.836,             0.55129,            0.022844,           0.0030891,          0.00053458,            0.006766,            0.006766,            0.006766
                  51,            0.024874,           0.0055578,          0.00078699,             0.88968,             0.85474,             0.87637,              0.5765,            0.022365,           0.0030506,          0.00056119,              0.0067,              0.0067,              0.0067
                  52,            0.025937,           0.0057548,          0.00077884,             0.88442,              0.8355,             0.87002,             0.56298,             0.02247,           0.0031055,          0.00051721,            0.006634,            0.006634,            0.006634
                  53,            0.024994,           0.0054489,          0.00080499,             0.89417,             0.83586,             0.85328,              0.5552,            0.022401,           0.0031153,          0.00046123,            0.006568,            0.006568,            0.006568
                  54,            0.025528,           0.0054078,          0.00077389,             0.90786,              0.8843,             0.90543,              0.5655,            0.022287,           0.0031161,           0.0004729,            0.006502,            0.006502,            0.006502
                  55,            0.026386,           0.0057248,          0.00060697,             0.96005,             0.81901,             0.89138,             0.59484,            0.022284,           0.0031429,          0.00044053,            0.006436,            0.006436,            0.006436
                  56,            0.025218,           0.0055957,           0.0011695,             0.85458,                0.88,             0.89158,             0.57508,            0.021894,           0.0030973,           0.0004989,             0.00637,             0.00637,             0.00637
                  57,            0.024757,           0.0053076,           0.0007195,             0.88129,             0.87801,             0.87975,             0.53804,            0.022766,           0.0030939,          0.00044519,            0.006304,            0.006304,            0.006304
                  58,            0.024713,           0.0056875,          0.00071971,             0.90413,             0.87801,             0.87181,             0.57224,            0.022108,           0.0030544,           0.0004209,            0.006238,            0.006238,            0.006238
                  59,            0.024815,           0.0053317,          0.00063707,             0.96903,             0.87888,             0.88778,             0.58144,            0.022399,           0.0030328,          0.00046737,            0.006172,            0.006172,            0.006172
                  60,            0.024668,           0.0054618,          0.00047663,             0.94834,             0.83801,             0.88835,              0.5808,            0.022306,           0.0030965,          0.00044934,            0.006106,            0.006106,            0.006106
                  61,            0.024426,           0.0054713,          0.00066219,             0.90136,               0.885,             0.89912,             0.59159,             0.02159,           0.0030743,          0.00040677,             0.00604,             0.00604,             0.00604
                  62,            0.024296,           0.0054192,          0.00063601,             0.97085,             0.87646,             0.90069,             0.60316,             0.02167,           0.0030002,          0.00052529,            0.005974,            0.005974,            0.005974
                  63,            0.023595,           0.0051959,          0.00054158,             0.90024,             0.85123,             0.87012,             0.61005,            0.021322,           0.0030198,          0.00054434,            0.005908,            0.005908,            0.005908
                  64,            0.023795,           0.0051716,          0.00049411,             0.96824,             0.81704,             0.86981,             0.57851,            0.021555,           0.0030641,           0.0004898,            0.005842,            0.005842,            0.005842
                  65,            0.023892,           0.0055844,          0.00069822,             0.90396,             0.85801,             0.89258,             0.59731,            0.021282,           0.0030147,          0.00054888,            0.005776,            0.005776,            0.005776
                  66,            0.023657,           0.0053612,          0.00053203,             0.94132,             0.83625,             0.89263,             0.58627,            0.021095,           0.0030274,          0.00043849,             0.00571,             0.00571,             0.00571
                  67,             0.02329,           0.0051511,          0.00067964,             0.95957,             0.83801,             0.86127,             0.59783,            0.020932,           0.0029725,          0.00038391,            0.005644,            0.005644,            0.005644
                  68,            0.023444,           0.0053452,          0.00059096,             0.88652,                0.88,             0.88418,             0.58089,            0.021374,           0.0030401,          0.00040213,            0.005578,            0.005578,            0.005578
                  69,            0.023476,           0.0054521,          0.00057309,             0.92373,             0.87519,             0.89877,             0.58609,            0.020846,           0.0030442,          0.00037484,            0.005512,            0.005512,            0.005512
                  70,            0.022941,           0.0052788,          0.00060128,             0.96057,             0.81713,             0.87944,             0.59466,            0.020473,             0.00309,          0.00043781,            0.005446,            0.005446,            0.005446
                  71,            0.022219,           0.0051061,          0.00052895,             0.94276,                 0.9,             0.88872,             0.60332,            0.021301,           0.0029907,          0.00046608,             0.00538,             0.00538,             0.00538
                  72,            0.023426,           0.0052396,          0.00049549,             0.96835,             0.85396,             0.88655,              0.5887,            0.020582,           0.0030198,          0.00041165,            0.005314,            0.005314,            0.005314
                  73,            0.022754,             0.00537,          0.00055099,             0.96375,             0.85801,             0.88724,              0.5692,            0.020758,           0.0029751,          0.00036895,            0.005248,            0.005248,            0.005248
                  74,            0.021358,            0.004983,          0.00045601,             0.94578,             0.87974,             0.90135,             0.60237,            0.020625,           0.0029131,          0.00035677,            0.005182,            0.005182,            0.005182
                  75,            0.022422,           0.0050893,          0.00045193,              0.9406,             0.89417,             0.90496,             0.59675,            0.020285,           0.0029057,          0.00036538,            0.005116,            0.005116,            0.005116
                  76,            0.022123,           0.0051207,          0.00076833,             0.92692,                0.86,             0.86856,             0.60321,            0.020513,           0.0029598,          0.00034509,             0.00505,             0.00505,             0.00505
                  77,            0.022269,            0.005111,          0.00049994,             0.96938,                0.88,             0.88826,             0.59975,            0.020179,           0.0029118,           0.0003676,            0.004984,            0.004984,            0.004984
                  78,            0.021704,           0.0050694,          0.00053305,             0.97307,             0.89267,             0.90468,             0.61715,            0.020905,           0.0029673,           0.0003405,            0.004918,            0.004918,            0.004918
                  79,            0.021812,           0.0050461,          0.00050792,             0.94374,                0.88,             0.89936,             0.61925,            0.019817,            0.002894,          0.00034317,            0.004852,            0.004852,            0.004852
                  80,            0.022177,           0.0049617,          0.00048758,             0.91255,                0.86,             0.85834,             0.60204,            0.020366,           0.0029119,          0.00033855,            0.004786,            0.004786,            0.004786
                  81,            0.021882,           0.0050042,          0.00044784,              0.9458,             0.85882,             0.88297,             0.60056,            0.020366,           0.0028697,          0.00034637,             0.00472,             0.00472,             0.00472
                  82,            0.021257,           0.0049239,          0.00039556,             0.92245,                0.88,              0.8813,             0.59128,            0.020549,            0.002925,          0.00036069,            0.004654,            0.004654,            0.004654
                  83,            0.021565,           0.0048731,          0.00041051,             0.94642,             0.89446,             0.90497,             0.63826,            0.019982,           0.0029474,          0.00038217,            0.004588,            0.004588,            0.004588
                  84,            0.021257,           0.0047896,          0.00041485,             0.96709,                 0.9,             0.90214,             0.63512,            0.020214,           0.0029207,          0.00046933,            0.004522,            0.004522,            0.004522
                  85,            0.020619,           0.0048032,          0.00039962,             0.95349,                0.84,             0.87685,             0.61013,            0.020607,           0.0028918,          0.00039913,            0.004456,            0.004456,            0.004456
                  86,            0.020464,           0.0048846,          0.00040188,             0.90832,             0.87467,             0.88346,              0.6082,            0.019797,            0.002836,          0.00041137,             0.00439,             0.00439,             0.00439
                  87,             0.02044,           0.0049953,          0.00038183,             0.94837,             0.87374,             0.88287,               0.591,            0.019549,           0.0028716,          0.00041708,            0.004324,            0.004324,            0.004324
                  88,             0.02014,            0.004803,          0.00035601,             0.99409,             0.83911,             0.88153,             0.60311,            0.019476,           0.0028364,          0.00043047,            0.004258,            0.004258,            0.004258
                  89,            0.020137,           0.0048134,          0.00043343,             0.95308,             0.83801,             0.86997,              0.5877,            0.020206,           0.0028176,          0.00041344,            0.004192,            0.004192,            0.004192
                  90,            0.020421,           0.0047053,          0.00045733,              0.9695,             0.83448,             0.86067,             0.57998,            0.020317,           0.0028878,          0.00045515,            0.004126,            0.004126,            0.004126
                  91,            0.019435,           0.0047151,          0.00038594,             0.99036,             0.83911,             0.86466,             0.60252,            0.020058,           0.0029204,          0.00035718,             0.00406,             0.00406,             0.00406
                  92,             0.01993,           0.0048078,          0.00042639,             0.94762,             0.87447,              0.8804,              0.6135,            0.019313,            0.002835,          0.00030993,            0.003994,            0.003994,            0.003994
                  93,            0.019368,           0.0046973,          0.00040243,              0.9399,             0.85148,             0.88102,             0.61738,            0.020061,            0.002868,          0.00039319,            0.003928,            0.003928,            0.003928
                  94,            0.019715,           0.0047426,          0.00026952,             0.94876,                0.88,             0.88909,             0.62447,             0.01949,           0.0028847,          0.00035427,            0.003862,            0.003862,            0.003862
                  95,             0.01982,           0.0046262,          0.00054958,             0.96843,             0.89602,              0.9163,             0.60633,            0.019943,           0.0029499,          0.00034416,            0.003796,            0.003796,            0.003796
                  96,            0.019149,           0.0045487,            0.000367,              0.9441,                0.88,              0.9131,             0.63564,            0.019383,           0.0028885,           0.0003531,             0.00373,             0.00373,             0.00373
                  97,            0.019094,            0.004524,          0.00040493,              0.9626,                0.86,             0.88808,             0.61725,            0.019336,           0.0028943,          0.00034299,            0.003664,            0.003664,            0.003664
                  98,            0.019344,           0.0049593,           0.0003649,             0.97122,             0.87563,             0.89685,             0.62317,            0.019251,           0.0028128,          0.00030478,            0.003598,            0.003598,            0.003598
                  99,            0.019656,           0.0046115,          0.00046682,              0.9476,             0.85646,             0.89038,             0.61578,             0.01958,           0.0028644,          0.00039883,            0.003532,            0.003532,            0.003532
                 100,            0.018637,            0.004518,          0.00033504,             0.94799,             0.85625,             0.87661,             0.60841,            0.019001,           0.0028119,          0.00035382,            0.003466,            0.003466,            0.003466
                 101,            0.018733,           0.0044944,          0.00050128,              0.9267,             0.87173,             0.89967,             0.60073,            0.019382,           0.0028457,           0.0004098,              0.0034,              0.0034,              0.0034
                 102,            0.018311,           0.0045741,          0.00027057,             0.98415,             0.87801,             0.90683,             0.60995,            0.019209,           0.0028568,          0.00026522,            0.003334,            0.003334,            0.003334
                 103,             0.01899,           0.0045847,          0.00023736,              0.9714,             0.83304,               0.908,             0.62068,            0.019407,           0.0029023,          0.00023647,            0.003268,            0.003268,            0.003268
                 104,            0.018413,           0.0042497,          0.00027421,              0.9994,             0.87774,             0.92019,             0.61611,            0.018915,           0.0028681,          0.00021219,            0.003202,            0.003202,            0.003202
                 105,             0.01856,           0.0046003,          0.00048913,             0.96267,             0.87801,             0.91815,             0.65234,            0.018485,           0.0027873,          0.00024871,            0.003136,            0.003136,            0.003136
                 106,            0.018199,           0.0045756,          0.00032989,             0.97061,             0.86702,             0.89838,             0.61431,            0.018748,           0.0027922,          0.00025615,             0.00307,             0.00307,             0.00307
                 107,            0.017795,           0.0043471,          0.00039028,             0.96493,                0.88,             0.90312,             0.63642,            0.018463,           0.0027877,          0.00022762,            0.003004,            0.003004,            0.003004
                 108,            0.018434,           0.0046524,          0.00030548,             0.94252,                0.88,             0.90446,             0.63256,            0.018721,           0.0027252,           0.0002022,            0.002938,            0.002938,            0.002938
                 109,            0.018337,           0.0044684,          0.00032525,             0.95127,             0.88763,             0.93933,             0.64044,            0.018885,           0.0027924,          0.00020556,            0.002872,            0.002872,            0.002872
                 110,            0.017913,           0.0044138,          0.00030775,                   1,             0.85607,             0.91891,             0.61434,            0.018759,           0.0028371,          0.00020958,            0.002806,            0.002806,            0.002806
                 111,            0.018491,            0.004456,          0.00033637,             0.91698,             0.91801,             0.92607,             0.63085,            0.018709,           0.0027716,          0.00020721,             0.00274,             0.00274,             0.00274
                 112,            0.017562,            0.004402,          0.00024859,             0.94101,             0.85864,             0.89656,             0.62753,            0.018695,            0.002799,          0.00020183,            0.002674,            0.002674,            0.002674
                 113,            0.017966,           0.0046562,          0.00034523,             0.99319,             0.83596,             0.89732,             0.62203,            0.018451,           0.0028126,           0.0001785,            0.002608,            0.002608,            0.002608
                 114,            0.017347,           0.0043084,          0.00029415,             0.95954,                 0.9,             0.91048,             0.63493,            0.018635,           0.0027699,          0.00023911,            0.002542,            0.002542,            0.002542
                 115,             0.01698,           0.0043089,          0.00027061,             0.97517,             0.91606,             0.91938,             0.62941,            0.018762,            0.002803,          0.00023537,            0.002476,            0.002476,            0.002476
                 116,            0.016821,           0.0042388,          0.00030653,             0.93629,                 0.9,             0.91682,             0.61745,            0.018661,           0.0028349,          0.00021059,             0.00241,             0.00241,             0.00241
                 117,            0.017143,           0.0043242,          0.00037449,             0.95129,             0.91993,             0.91826,             0.63098,            0.018907,           0.0028901,           0.0002608,            0.002344,            0.002344,            0.002344
                 118,             0.01725,           0.0042759,          0.00031159,             0.94992,                0.92,             0.91514,             0.61601,             0.01904,           0.0028991,          0.00030745,            0.002278,            0.002278,            0.002278
                 119,            0.016849,           0.0044954,          0.00031036,             0.94962,             0.91937,             0.90823,             0.63185,            0.018516,           0.0028335,          0.00024271,            0.002212,            0.002212,            0.002212
                 120,            0.017194,           0.0044208,           0.0001997,             0.94402,             0.91801,             0.92418,             0.62874,            0.018512,           0.0028283,          0.00023746,            0.002146,            0.002146,            0.002146
                 121,            0.017031,           0.0045364,          0.00021126,             0.95163,             0.89801,              0.9194,              0.6209,            0.018262,           0.0028168,          0.00021348,             0.00208,             0.00208,             0.00208
                 122,            0.016322,           0.0041859,          0.00022932,             0.97221,             0.85801,             0.89773,             0.60675,              0.0183,           0.0027953,          0.00025509,            0.002014,            0.002014,            0.002014
                 123,            0.016257,           0.0044162,          0.00021203,             0.91906,             0.87801,             0.89353,             0.61563,            0.018415,           0.0028351,          0.00024553,            0.001948,            0.001948,            0.001948
                 124,            0.016567,           0.0042157,          0.00020574,             0.96736,                 0.9,             0.91934,             0.61598,            0.018401,           0.0027968,          0.00020828,            0.001882,            0.001882,            0.001882
                 125,            0.016587,           0.0042978,          0.00033603,               0.976,             0.89606,             0.91817,              0.6349,            0.018293,           0.0028357,          0.00016642,            0.001816,            0.001816,            0.001816
                 126,            0.016155,            0.004244,            0.000282,              0.9659,                 0.9,             0.92641,              0.6267,            0.018354,            0.002863,          0.00013728,             0.00175,             0.00175,             0.00175
                 127,             0.01674,           0.0043212,          0.00021827,             0.95264,             0.88224,             0.92322,              0.6352,             0.01811,           0.0028237,          0.00014215,            0.001684,            0.001684,            0.001684
                 128,            0.016563,           0.0042245,          0.00021277,             0.95368,             0.91042,             0.92482,             0.62955,            0.017793,           0.0027256,          0.00015039,            0.001618,            0.001618,            0.001618
                 129,            0.015249,           0.0041246,          0.00022781,             0.97384,             0.89299,             0.91981,             0.62549,            0.018073,            0.002724,          0.00017537,            0.001552,            0.001552,            0.001552
                 130,            0.016067,           0.0043284,          0.00023474,             0.95187,               0.898,             0.91853,             0.63497,            0.018081,           0.0027447,           0.0001486,            0.001486,            0.001486,            0.001486
                 131,            0.016097,           0.0041324,          0.00024364,              0.9502,             0.88176,             0.92002,             0.63524,            0.017947,           0.0027352,           0.0001478,             0.00142,             0.00142,             0.00142
                 132,            0.015703,           0.0043205,          0.00016272,             0.97247,             0.87686,              0.9178,             0.65188,            0.018202,           0.0027998,          0.00016206,            0.001354,            0.001354,            0.001354
                 133,            0.015678,           0.0042226,          0.00020056,             0.97304,             0.89463,             0.91832,             0.64176,            0.018187,           0.0027859,          0.00016712,            0.001288,            0.001288,            0.001288
                 134,            0.015036,           0.0041172,          0.00012926,             0.97403,             0.89643,             0.91244,             0.63068,             0.01796,           0.0027506,          0.00014051,            0.001222,            0.001222,            0.001222
                 135,            0.015294,           0.0041067,          0.00021928,             0.95368,             0.88987,              0.9097,             0.65546,            0.017924,            0.002753,          0.00013403,            0.001156,            0.001156,            0.001156
                 136,            0.015123,           0.0039167,          0.00016078,             0.97252,             0.87717,             0.90943,             0.62203,            0.018119,           0.0027877,          0.00013772,             0.00109,             0.00109,             0.00109
                 137,             0.01541,           0.0039836,          0.00019981,             0.95154,             0.88324,             0.91366,             0.61823,            0.018322,           0.0028031,          0.00015503,            0.001024,            0.001024,            0.001024
                 138,            0.015408,           0.0040612,          0.00020011,             0.93833,             0.89801,             0.91247,             0.63591,            0.017803,           0.0027791,          0.00015786,            0.000958,            0.000958,            0.000958
                 139,            0.015523,           0.0040908,          0.00021551,             0.97477,             0.87442,             0.91394,             0.63339,            0.017943,           0.0027782,          0.00015758,            0.000892,            0.000892,            0.000892
                 140,            0.014765,           0.0041496,          0.00015979,             0.97293,              0.8741,             0.91465,             0.62822,            0.018013,           0.0028138,           0.0001537,            0.000826,            0.000826,            0.000826
                 141,            0.015372,           0.0041216,          0.00017921,             0.97414,             0.89591,             0.91721,             0.62571,            0.017965,           0.0027871,          0.00012659,             0.00076,             0.00076,             0.00076
                 142,            0.015388,           0.0041741,          0.00022573,             0.97393,             0.89372,             0.91876,             0.61806,            0.017894,            0.002765,          0.00012251,            0.000694,            0.000694,            0.000694
                 143,               0.015,           0.0039897,           0.0002268,             0.97267,             0.87918,             0.92003,             0.63437,            0.017657,           0.0027565,          0.00012849,            0.000628,            0.000628,            0.000628
                 144,            0.015014,           0.0039001,          0.00019712,             0.95047,             0.88464,             0.91992,             0.61817,             0.01763,           0.0027237,          0.00014964,            0.000562,            0.000562,            0.000562
                 145,            0.014778,           0.0040825,          0.00014363,             0.95154,               0.899,             0.91766,             0.63623,            0.017658,           0.0027369,          0.00014858,            0.000496,            0.000496,            0.000496
                 146,            0.014972,           0.0040738,          0.00025536,             0.95484,                0.88,              0.9179,             0.64187,             0.01761,           0.0027408,          0.00013725,             0.00043,             0.00043,             0.00043
                 147,             0.01499,            0.004194,          0.00013572,             0.97562,             0.89369,             0.92018,             0.63764,            0.017628,           0.0027507,          0.00014431,            0.000364,            0.000364,            0.000364
                 148,            0.014873,           0.0041096,          0.00018396,             0.97295,             0.87335,             0.92013,             0.64094,            0.017667,           0.0027603,          0.00014737,            0.000298,            0.000298,            0.000298
                 149,            0.014125,           0.0039924,          0.00021663,             0.97479,             0.87467,             0.91948,             0.64271,            0.017637,            0.002762,          0.00014144,            0.000232,            0.000232,            0.000232
